Mon Apr 21 00:42:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   33C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   33C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   34C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
[850144] train_return -21 / train_length 763 / train_total_steps 2.1e5 / train_total_episodes 258 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[853200] train_return -21 / train_length 764 / train_total_steps 2.1e5 / train_total_episodes 259 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[856232] train_return -21 / train_length 758 / train_total_steps 2.1e5 / train_total_episodes 260 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[859272] train_return -21 / train_length 760 / train_total_steps 2.1e5 / train_total_episodes 261 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[862304] train_return -21 / train_length 758 / train_total_steps 2.2e5 / train_total_episodes 262 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[865356] train_return -21 / train_length 763 / train_total_steps 2.2e5 / train_total_episodes 263 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[868396] train_return -21 / train_length 760 / train_total_steps 2.2e5 / train_total_episodes 264 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[871432] train_return -21 / train_length 759 / train_total_steps 2.2e5 / train_total_episodes 265 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[874476] train_return -21 / train_length 761 / train_total_steps 2.2e5 / train_total_episodes 266 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[877504] train_return -21 / train_length 757 / train_total_steps 2.2e5 / train_total_episodes 267 / train_loaded_steps 757 / train_loaded_episodes 1
[880500] kl_loss 0.2 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.2 / prior_ent 104.96 / post_ent 104.83 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 3.37 / actor_loss -0.21 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.5 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.38 / critic_target 0.24 / actor_ent 1.46 / actor_ent_scale 1e-3 / critic 0.26 / fps 1552.2
Train episode has 759 steps and return -21.0.
[880540] train_return -21 / train_length 759 / train_total_steps 2.2e5 / train_total_episodes 268 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[883592] train_return -21 / train_length 763 / train_total_steps 2.2e5 / train_total_episodes 269 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[886636] train_return -21 / train_length 761 / train_total_steps 2.2e5 / train_total_episodes 270 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[889680] train_return -21 / train_length 761 / train_total_steps 2.2e5 / train_total_episodes 271 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[892712] train_return -21 / train_length 758 / train_total_steps 2.2e5 / train_total_episodes 272 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[895764] train_return -21 / train_length 763 / train_total_steps 2.2e5 / train_total_episodes 273 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[898808] train_return -21 / train_length 761 / train_total_steps 2.2e5 / train_total_episodes 274 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[901840] train_return -21 / train_length 758 / train_total_steps 2.3e5 / train_total_episodes 275 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[904896] train_return -21 / train_length 764 / train_total_steps 2.3e5 / train_total_episodes 276 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[907932] train_return -21 / train_length 759 / train_total_steps 2.3e5 / train_total_episodes 277 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[910980] train_return -21 / train_length 762 / train_total_steps 2.3e5 / train_total_episodes 278 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[914028] train_return -21 / train_length 762 / train_total_steps 2.3e5 / train_total_episodes 279 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[917060] train_return -21 / train_length 758 / train_total_steps 2.3e5 / train_total_episodes 280 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[920100] train_return -21 / train_length 760 / train_total_steps 2.3e5 / train_total_episodes 281 / train_loaded_steps 760 / train_loaded_episodes 1
[920500] kl_loss 0.21 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.21 / prior_ent 104.53 / post_ent 104.16 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 2.96 / actor_loss -0.17 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.38 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.38 / critic_target 0.25 / actor_ent 1.37 / actor_ent_scale 1e-3 / critic 0.23 / fps 1503.48
Train episode has 764 steps and return -21.0.
[923156] train_return -21 / train_length 764 / train_total_steps 2.3e5 / train_total_episodes 282 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[926184] train_return -21 / train_length 757 / train_total_steps 2.3e5 / train_total_episodes 283 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[929220] train_return -21 / train_length 759 / train_total_steps 2.3e5 / train_total_episodes 284 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[932268] train_return -21 / train_length 762 / train_total_steps 2.3e5 / train_total_episodes 285 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[935300] train_return -21 / train_length 758 / train_total_steps 2.3e5 / train_total_episodes 286 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[938332] train_return -21 / train_length 758 / train_total_steps 2.3e5 / train_total_episodes 287 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[941364] train_return -21 / train_length 758 / train_total_steps 2.4e5 / train_total_episodes 288 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[944392] train_return -21 / train_length 757 / train_total_steps 2.4e5 / train_total_episodes 289 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[947436] train_return -21 / train_length 761 / train_total_steps 2.4e5 / train_total_episodes 290 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[950476] train_return -21 / train_length 760 / train_total_steps 2.4e5 / train_total_episodes 291 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[953516] train_return -21 / train_length 760 / train_total_steps 2.4e5 / train_total_episodes 292 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[956544] train_return -21 / train_length 757 / train_total_steps 2.4e5 / train_total_episodes 293 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[959584] train_return -21 / train_length 760 / train_total_steps 2.4e5 / train_total_episodes 294 / train_loaded_steps 760 / train_loaded_episodes 1
[960500] kl_loss 0.21 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.21 / prior_ent 104.11 / post_ent 103.93 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 2.4 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.46 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.38 / critic_target 0.26 / actor_ent 1.24 / actor_ent_scale 1e-3 / critic 0.25 / fps 1561.81
Train episode has 759 steps and return -21.0.
[962620] train_return -21 / train_length 759 / train_total_steps 2.4e5 / train_total_episodes 295 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[965660] train_return -21 / train_length 760 / train_total_steps 2.4e5 / train_total_episodes 296 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[968688] train_return -21 / train_length 757 / train_total_steps 2.4e5 / train_total_episodes 297 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[971732] train_return -21 / train_length 761 / train_total_steps 2.4e5 / train_total_episodes 298 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[974764] train_return -21 / train_length 758 / train_total_steps 2.4e5 / train_total_episodes 299 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[977792] train_return -21 / train_length 757 / train_total_steps 2.4e5 / train_total_episodes 300 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[980848] train_return -21 / train_length 764 / train_total_steps 2.5e5 / train_total_episodes 301 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[983876] train_return -21 / train_length 757 / train_total_steps 2.5e5 / train_total_episodes 302 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[986904] train_return -21 / train_length 757 / train_total_steps 2.5e5 / train_total_episodes 303 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[989944] train_return -21 / train_length 760 / train_total_steps 2.5e5 / train_total_episodes 304 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[992980] train_return -21 / train_length 759 / train_total_steps 2.5e5 / train_total_episodes 305 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[996036] train_return -21 / train_length 764 / train_total_steps 2.5e5 / train_total_episodes 306 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[999064] train_return -21 / train_length 757 / train_total_steps 2.5e5 / train_total_episodes 307 / train_loaded_steps 757 / train_loaded_episodes 1
[1000500] kl_loss 0.2 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.2 / prior_ent 103.86 / post_ent 103.7 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 2.19 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.96 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.36 / critic_target 0.21 / actor_ent 1.05 / actor_ent_scale 1e-3 / critic 0.27 / fps 1538.71
Train episode has 761 steps and return -21.0.
[1002108] train_return -21 / train_length 761 / train_total_steps 2.5e5 / train_total_episodes 308 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1005148] train_return -21 / train_length 760 / train_total_steps 2.5e5 / train_total_episodes 309 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1008188] train_return -21 / train_length 760 / train_total_steps 2.5e5 / train_total_episodes 310 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1011240] train_return -21 / train_length 763 / train_total_steps 2.5e5 / train_total_episodes 311 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1014272] train_return -21 / train_length 758 / train_total_steps 2.5e5 / train_total_episodes 312 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1017328] train_return -21 / train_length 764 / train_total_steps 2.5e5 / train_total_episodes 313 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1020360] train_return -21 / train_length 758 / train_total_steps 2.6e5 / train_total_episodes 314 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1023416] train_return -21 / train_length 764 / train_total_steps 2.6e5 / train_total_episodes 315 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1026448] train_return -21 / train_length 758 / train_total_steps 2.6e5 / train_total_episodes 316 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1029500] train_return -21 / train_length 763 / train_total_steps 2.6e5 / train_total_episodes 317 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1032528] train_return -21 / train_length 757 / train_total_steps 2.6e5 / train_total_episodes 318 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1035564] train_return -21 / train_length 759 / train_total_steps 2.6e5 / train_total_episodes 319 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1038604] train_return -21 / train_length 760 / train_total_steps 2.6e5 / train_total_episodes 320 / train_loaded_steps 760 / train_loaded_episodes 1
[1040500] kl_loss 0.19 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.19 / prior_ent 103.79 / post_ent 103.55 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 1.93 / actor_loss -0.09 / actor_loss_scale 3.3e4 / actor_grad_norm 0.01 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.94 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.26 / critic_target 0.15 / actor_ent 0.88 / actor_ent_scale 1e-3 / critic 0.16 / fps 1593.63
Train episode has 760 steps and return -21.0.
[1041644] train_return -21 / train_length 760 / train_total_steps 2.6e5 / train_total_episodes 321 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1044676] train_return -21 / train_length 758 / train_total_steps 2.6e5 / train_total_episodes 322 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1047704] train_return -21 / train_length 757 / train_total_steps 2.6e5 / train_total_episodes 323 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1050740] train_return -21 / train_length 759 / train_total_steps 2.6e5 / train_total_episodes 324 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1053776] train_return -21 / train_length 759 / train_total_steps 2.6e5 / train_total_episodes 325 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1056816] train_return -21 / train_length 760 / train_total_steps 2.6e5 / train_total_episodes 326 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1059864] train_return -21 / train_length 762 / train_total_steps 2.6e5 / train_total_episodes 327 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1062896] train_return -21 / train_length 758 / train_total_steps 2.7e5 / train_total_episodes 328 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1065952] train_return -21 / train_length 764 / train_total_steps 2.7e5 / train_total_episodes 329 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1068988] train_return -21 / train_length 759 / train_total_steps 2.7e5 / train_total_episodes 330 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1072020] train_return -21 / train_length 758 / train_total_steps 2.7e5 / train_total_episodes 331 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1075072] train_return -21 / train_length 763 / train_total_steps 2.7e5 / train_total_episodes 332 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1078124] train_return -21 / train_length 763 / train_total_steps 2.7e5 / train_total_episodes 333 / train_loaded_steps 763 / train_loaded_episodes 1
[1080500] kl_loss 0.18 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.18 / prior_ent 103.77 / post_ent 103.6 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.91 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.21 / reward_mean -0.03 / reward_std 0.02 / reward_normed_mean -0.03 / reward_normed_std 0.02 / critic_slow 0.26 / critic_target 0.08 / actor_ent 0.78 / actor_ent_scale 1e-3 / critic 0.04 / fps 1563.71
Train episode has 761 steps and return -21.0.
[1081168] train_return -21 / train_length 761 / train_total_steps 2.7e5 / train_total_episodes 334 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1084220] train_return -21 / train_length 763 / train_total_steps 2.7e5 / train_total_episodes 335 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1087272] train_return -21 / train_length 763 / train_total_steps 2.7e5 / train_total_episodes 336 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1090304] train_return -21 / train_length 758 / train_total_steps 2.7e5 / train_total_episodes 337 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1093340] train_return -21 / train_length 759 / train_total_steps 2.7e5 / train_total_episodes 338 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1096384] train_return -21 / train_length 761 / train_total_steps 2.7e5 / train_total_episodes 339 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1099424] train_return -21 / train_length 760 / train_total_steps 2.7e5 / train_total_episodes 340 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1102468] train_return -21 / train_length 761 / train_total_steps 2.8e5 / train_total_episodes 341 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1105512] train_return -21 / train_length 761 / train_total_steps 2.8e5 / train_total_episodes 342 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1108540] train_return -21 / train_length 757 / train_total_steps 2.8e5 / train_total_episodes 343 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1111576] train_return -21 / train_length 759 / train_total_steps 2.8e5 / train_total_episodes 344 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1114620] train_return -21 / train_length 761 / train_total_steps 2.8e5 / train_total_episodes 345 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1117660] train_return -21 / train_length 760 / train_total_steps 2.8e5 / train_total_episodes 346 / train_loaded_steps 760 / train_loaded_episodes 1
[1120500] kl_loss 0.17 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.17 / prior_ent 103.84 / post_ent 103.7 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.81 / actor_loss -0.08 / actor_loss_scale 3.3e4 / actor_grad_norm 0.01 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.91 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.26 / critic_target 0.15 / actor_ent 0.75 / actor_ent_scale 1e-3 / critic 0.13 / fps 1561.41
Train episode has 757 steps and return -21.0.
[1120688] train_return -21 / train_length 757 / train_total_steps 2.8e5 / train_total_episodes 347 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1123740] train_return -21 / train_length 763 / train_total_steps 2.8e5 / train_total_episodes 348 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1126784] train_return -21 / train_length 761 / train_total_steps 2.8e5 / train_total_episodes 349 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1129816] train_return -21 / train_length 758 / train_total_steps 2.8e5 / train_total_episodes 350 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1132860] train_return -21 / train_length 761 / train_total_steps 2.8e5 / train_total_episodes 351 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1135896] train_return -21 / train_length 759 / train_total_steps 2.8e5 / train_total_episodes 352 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1138932] train_return -21 / train_length 759 / train_total_steps 2.8e5 / train_total_episodes 353 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1141980] train_return -21 / train_length 762 / train_total_steps 2.9e5 / train_total_episodes 354 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1145016] train_return -21 / train_length 759 / train_total_steps 2.9e5 / train_total_episodes 355 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1148060] train_return -21 / train_length 761 / train_total_steps 2.9e5 / train_total_episodes 356 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1151112] train_return -21 / train_length 763 / train_total_steps 2.9e5 / train_total_episodes 357 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1154144] train_return -21 / train_length 758 / train_total_steps 2.9e5 / train_total_episodes 358 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1157172] train_return -21 / train_length 757 / train_total_steps 2.9e5 / train_total_episodes 359 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1160204] train_return -21 / train_length 758 / train_total_steps 2.9e5 / train_total_episodes 360 / train_loaded_steps 758 / train_loaded_episodes 1
[1160500] kl_loss 0.15 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.15 / prior_ent 103.95 / post_ent 103.79 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.7 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.82 / reward_mean -0.03 / reward_std 0.02 / reward_normed_mean -0.03 / reward_normed_std 0.02 / critic_slow 0.26 / critic_target 0.1 / actor_ent 0.75 / actor_ent_scale 1e-3 / critic 0.15 / fps 1488.98
Train episode has 764 steps and return -21.0.
[1163260] train_return -21 / train_length 764 / train_total_steps 2.9e5 / train_total_episodes 361 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1166300] train_return -21 / train_length 760 / train_total_steps 2.9e5 / train_total_episodes 362 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1169332] train_return -21 / train_length 758 / train_total_steps 2.9e5 / train_total_episodes 363 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1172388] train_return -21 / train_length 764 / train_total_steps 2.9e5 / train_total_episodes 364 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1175420] train_return -21 / train_length 758 / train_total_steps 2.9e5 / train_total_episodes 365 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1178468] train_return -21 / train_length 762 / train_total_steps 2.9e5 / train_total_episodes 366 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1181516] train_return -21 / train_length 762 / train_total_steps 3e5 / train_total_episodes 367 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1184572] train_return -21 / train_length 764 / train_total_steps 3e5 / train_total_episodes 368 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1187620] train_return -21 / train_length 762 / train_total_steps 3e5 / train_total_episodes 369 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1190676] train_return -21 / train_length 764 / train_total_steps 3e5 / train_total_episodes 370 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1193724] train_return -21 / train_length 762 / train_total_steps 3e5 / train_total_episodes 371 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1196776] train_return -21 / train_length 763 / train_total_steps 3e5 / train_total_episodes 372 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1199816] train_return -21 / train_length 760 / train_total_steps 3e5 / train_total_episodes 373 / train_loaded_steps 760 / train_loaded_episodes 1
Save checkpoint with 86 tensors and 23364991 parameters.
Start evaluation.
Eval episode has 759 steps and return -21.0.
[1200496] eval_return -21 / eval_length 759 / eval_total_steps 1614 / eval_total_episodes 2 / eval_loaded_steps 1615 / eval_loaded_episodes 2
Start training.
[1200500] kl_loss 0.14 / image_loss 3772 / reward_loss 0.93 / discount_loss 9.5e-3 / model_kl 0.14 / prior_ent 104.09 / post_ent 103.93 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 1.48 / actor_loss -0.1 / actor_loss_scale 3.3e4 / actor_grad_norm 0.01 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.47 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.26 / critic_target 0.13 / actor_ent 0.79 / actor_ent_scale 1e-3 / critic 0.09 / fps 1355.66
Train episode has 758 steps and return -21.0.
[1202848] train_return -21 / train_length 758 / train_total_steps 3e5 / train_total_episodes 374 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1205900] train_return -21 / train_length 763 / train_total_steps 3e5 / train_total_episodes 375 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1208940] train_return -21 / train_length 760 / train_total_steps 3e5 / train_total_episodes 376 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1211976] train_return -21 / train_length 759 / train_total_steps 3e5 / train_total_episodes 377 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
