Mon Apr 21 13:40:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   35C    P8             34W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
Train episode has 825 steps and return -21.0.
[751084] train_return -21 / train_length 825 / train_total_steps 1.9e5 / train_total_episodes 215 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[754360] train_return -21 / train_length 819 / train_total_steps 1.9e5 / train_total_episodes 216 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 884 steps and return -21.0.
[757896] train_return -21 / train_length 884 / train_total_steps 1.9e5 / train_total_episodes 217 / train_loaded_steps 884 / train_loaded_episodes 1
[760004] kl_loss 0.37 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.37 / prior_ent 101.03 / post_ent 100.16 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 5.67 / actor_loss -0.11 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.84 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow -0.17 / critic_target -0.29 / actor_ent 0.9 / actor_ent_scale 1e-3 / critic -0.3 / fps 1439.02
Train episode has 818 steps and return -21.0.
[761168] train_return -21 / train_length 818 / train_total_steps 1.9e5 / train_total_episodes 218 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[764468] train_return -21 / train_length 825 / train_total_steps 1.9e5 / train_total_episodes 219 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 881 steps and return -21.0.
[767992] train_return -21 / train_length 881 / train_total_steps 1.9e5 / train_total_episodes 220 / train_loaded_steps 881 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[771276] train_return -21 / train_length 821 / train_total_steps 1.9e5 / train_total_episodes 221 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[774568] train_return -21 / train_length 823 / train_total_steps 1.9e5 / train_total_episodes 222 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 837 steps and return -20.0.
[777916] train_return -20 / train_length 837 / train_total_steps 1.9e5 / train_total_episodes 223 / train_loaded_steps 837 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[781216] train_return -21 / train_length 825 / train_total_steps 2e5 / train_total_episodes 224 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 836 steps and return -21.0.
[784560] train_return -21 / train_length 836 / train_total_steps 2e5 / train_total_episodes 225 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[787600] train_return -21 / train_length 760 / train_total_steps 2e5 / train_total_episodes 226 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[790868] train_return -21 / train_length 817 / train_total_steps 2e5 / train_total_episodes 227 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 831 steps and return -20.0.
[794192] train_return -20 / train_length 831 / train_total_steps 2e5 / train_total_episodes 228 / train_loaded_steps 831 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[797472] train_return -21 / train_length 820 / train_total_steps 2e5 / train_total_episodes 229 / train_loaded_steps 820 / train_loaded_episodes 1
[800004] kl_loss 0.38 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.9e-3 / model_kl 0.38 / prior_ent 99.19 / post_ent 98.58 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 4.7 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.91 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow -0.17 / critic_target -0.3 / actor_ent 0.92 / actor_ent_scale 1e-3 / critic -0.29 / fps 1485.37
Train episode has 818 steps and return -21.0.
[800744] train_return -21 / train_length 818 / train_total_steps 2e5 / train_total_episodes 230 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[804032] train_return -21 / train_length 822 / train_total_steps 2e5 / train_total_episodes 231 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[807308] train_return -21 / train_length 819 / train_total_steps 2e5 / train_total_episodes 232 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 896 steps and return -20.0.
[810892] train_return -20 / train_length 896 / train_total_steps 2e5 / train_total_episodes 233 / train_loaded_steps 896 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[814168] train_return -21 / train_length 819 / train_total_steps 2e5 / train_total_episodes 234 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 900 steps and return -20.0.
[817768] train_return -20 / train_length 900 / train_total_steps 2e5 / train_total_episodes 235 / train_loaded_steps 900 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[821036] train_return -21 / train_length 817 / train_total_steps 2.1e5 / train_total_episodes 236 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 1007 steps and return -21.0.
[825064] train_return -21 / train_length 1007 / train_total_steps 2.1e5 / train_total_episodes 237 / train_loaded_steps 1007 / train_loaded_episodes 1
Train episode has 884 steps and return -21.0.
[828600] train_return -21 / train_length 884 / train_total_steps 2.1e5 / train_total_episodes 238 / train_loaded_steps 884 / train_loaded_episodes 1
Train episode has 946 steps and return -21.0.
[832384] train_return -21 / train_length 946 / train_total_steps 2.1e5 / train_total_episodes 239 / train_loaded_steps 946 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[835676] train_return -21 / train_length 823 / train_total_steps 2.1e5 / train_total_episodes 240 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 886 steps and return -21.0.
[839220] train_return -21 / train_length 886 / train_total_steps 2.1e5 / train_total_episodes 241 / train_loaded_steps 886 / train_loaded_episodes 1
[840004] kl_loss 0.39 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.39 / prior_ent 97.33 / post_ent 96.99 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 3.81 / actor_loss -0.11 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.95 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow -0.17 / critic_target -0.28 / actor_ent 0.98 / actor_ent_scale 1e-3 / critic -0.29 / fps 1300.47
Train episode has 822 steps and return -21.0.
[842508] train_return -21 / train_length 822 / train_total_steps 2.1e5 / train_total_episodes 242 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[845780] train_return -21 / train_length 818 / train_total_steps 2.1e5 / train_total_episodes 243 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[849068] train_return -21 / train_length 822 / train_total_steps 2.1e5 / train_total_episodes 244 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 912 steps and return -21.0.
[852716] train_return -21 / train_length 912 / train_total_steps 2.1e5 / train_total_episodes 245 / train_loaded_steps 912 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[856012] train_return -21 / train_length 824 / train_total_steps 2.1e5 / train_total_episodes 246 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 1065 steps and return -21.0.
[860272] train_return -21 / train_length 1065 / train_total_steps 2.2e5 / train_total_episodes 247 / train_loaded_steps 1065 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[863564] train_return -21 / train_length 823 / train_total_steps 2.2e5 / train_total_episodes 248 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[866848] train_return -21 / train_length 821 / train_total_steps 2.2e5 / train_total_episodes 249 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[870140] train_return -21 / train_length 823 / train_total_steps 2.2e5 / train_total_episodes 250 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 976 steps and return -21.0.
[874044] train_return -21 / train_length 976 / train_total_steps 2.2e5 / train_total_episodes 251 / train_loaded_steps 976 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[877312] train_return -21 / train_length 817 / train_total_steps 2.2e5 / train_total_episodes 252 / train_loaded_steps 817 / train_loaded_episodes 1
[880004] kl_loss 0.39 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.39 / prior_ent 95.95 / post_ent 95.5 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 3.33 / actor_loss -0.1 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.63 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow -0.17 / critic_target -0.27 / actor_ent 1.06 / actor_ent_scale 1e-3 / critic -0.28 / fps 1502.05
Train episode has 838 steps and return -20.0.
[880664] train_return -20 / train_length 838 / train_total_steps 2.2e5 / train_total_episodes 253 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 942 steps and return -21.0.
[884432] train_return -21 / train_length 942 / train_total_steps 2.2e5 / train_total_episodes 254 / train_loaded_steps 942 / train_loaded_episodes 1
Train episode has 776 steps and return -21.0.
[887536] train_return -21 / train_length 776 / train_total_steps 2.2e5 / train_total_episodes 255 / train_loaded_steps 776 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[890832] train_return -21 / train_length 824 / train_total_steps 2.2e5 / train_total_episodes 256 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[894112] train_return -21 / train_length 820 / train_total_steps 2.2e5 / train_total_episodes 257 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[897456] train_return -20 / train_length 836 / train_total_steps 2.2e5 / train_total_episodes 258 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 887 steps and return -21.0.
[901004] train_return -21 / train_length 887 / train_total_steps 2.3e5 / train_total_episodes 259 / train_loaded_steps 887 / train_loaded_episodes 1
Train episode has 879 steps and return -21.0.
[904520] train_return -21 / train_length 879 / train_total_steps 2.3e5 / train_total_episodes 260 / train_loaded_steps 879 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[907796] train_return -21 / train_length 819 / train_total_steps 2.3e5 / train_total_episodes 261 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[911072] train_return -21 / train_length 819 / train_total_steps 2.3e5 / train_total_episodes 262 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 878 steps and return -21.0.
[914584] train_return -21 / train_length 878 / train_total_steps 2.3e5 / train_total_episodes 263 / train_loaded_steps 878 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[917876] train_return -21 / train_length 823 / train_total_steps 2.3e5 / train_total_episodes 264 / train_loaded_steps 823 / train_loaded_episodes 1
[920004] kl_loss 0.38 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.38 / prior_ent 94.89 / post_ent 94.42 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 2.88 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.33 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.17 / critic_target -0.28 / actor_ent 1.11 / actor_ent_scale 1e-3 / critic -0.27 / fps 1475.84
Train episode has 880 steps and return -21.0.
[921396] train_return -21 / train_length 880 / train_total_steps 2.3e5 / train_total_episodes 265 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[924676] train_return -21 / train_length 820 / train_total_steps 2.3e5 / train_total_episodes 266 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[927952] train_return -21 / train_length 819 / train_total_steps 2.3e5 / train_total_episodes 267 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[931228] train_return -21 / train_length 819 / train_total_steps 2.3e5 / train_total_episodes 268 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 916 steps and return -20.0.
[934892] train_return -20 / train_length 916 / train_total_steps 2.3e5 / train_total_episodes 269 / train_loaded_steps 916 / train_loaded_episodes 1
Train episode has 901 steps and return -20.0.
[938496] train_return -20 / train_length 901 / train_total_steps 2.3e5 / train_total_episodes 270 / train_loaded_steps 901 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[941780] train_return -21 / train_length 821 / train_total_steps 2.4e5 / train_total_episodes 271 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[945068] train_return -21 / train_length 822 / train_total_steps 2.4e5 / train_total_episodes 272 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 909 steps and return -21.0.
[948704] train_return -21 / train_length 909 / train_total_steps 2.4e5 / train_total_episodes 273 / train_loaded_steps 909 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[952048] train_return -20 / train_length 836 / train_total_steps 2.4e5 / train_total_episodes 274 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 883 steps and return -21.0.
[955580] train_return -21 / train_length 883 / train_total_steps 2.4e5 / train_total_episodes 275 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[958864] train_return -21 / train_length 821 / train_total_steps 2.4e5 / train_total_episodes 276 / train_loaded_steps 821 / train_loaded_episodes 1
[960004] kl_loss 0.36 / image_loss 3772 / reward_loss 0.93 / discount_loss 9.5e-3 / model_kl 0.36 / prior_ent 94.05 / post_ent 93.61 / model_loss 3773.01 / model_loss_scale 128 / model_grad_norm 2.74 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.27 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.17 / critic_target -0.3 / actor_ent 1.1 / actor_ent_scale 1e-3 / critic -0.3 / fps 1304.7
Train episode has 878 steps and return -21.0.
[962376] train_return -21 / train_length 878 / train_total_steps 2.4e5 / train_total_episodes 277 / train_loaded_steps 878 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[965664] train_return -21 / train_length 822 / train_total_steps 2.4e5 / train_total_episodes 278 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[969184] train_return -21 / train_length 880 / train_total_steps 2.4e5 / train_total_episodes 279 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[972468] train_return -21 / train_length 821 / train_total_steps 2.4e5 / train_total_episodes 280 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 1022 steps and return -20.0.
[976556] train_return -20 / train_length 1022 / train_total_steps 2.4e5 / train_total_episodes 281 / train_loaded_steps 1022 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[979824] train_return -21 / train_length 817 / train_total_steps 2.4e5 / train_total_episodes 282 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 881 steps and return -21.0.
[983348] train_return -21 / train_length 881 / train_total_steps 2.5e5 / train_total_episodes 283 / train_loaded_steps 881 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[986628] train_return -21 / train_length 820 / train_total_steps 2.5e5 / train_total_episodes 284 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 881 steps and return -21.0.
[990152] train_return -21 / train_length 881 / train_total_steps 2.5e5 / train_total_episodes 285 / train_loaded_steps 881 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[993428] train_return -21 / train_length 819 / train_total_steps 2.5e5 / train_total_episodes 286 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[996948] train_return -21 / train_length 880 / train_total_steps 2.5e5 / train_total_episodes 287 / train_loaded_steps 880 / train_loaded_episodes 1
[1000004] kl_loss 0.34 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.34 / prior_ent 93.49 / post_ent 93.18 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 3.14 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.7 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.19 / critic_target -0.32 / actor_ent 1.09 / actor_ent_scale 1e-3 / critic -0.32 / fps 1507.06
Train episode has 821 steps and return -21.0.
[1000232] train_return -21 / train_length 821 / train_total_steps 2.5e5 / train_total_episodes 288 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 847 steps and return -21.0.
[1003620] train_return -21 / train_length 847 / train_total_steps 2.5e5 / train_total_episodes 289 / train_loaded_steps 847 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1006896] train_return -21 / train_length 819 / train_total_steps 2.5e5 / train_total_episodes 290 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1010176] train_return -21 / train_length 820 / train_total_steps 2.5e5 / train_total_episodes 291 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 896 steps and return -20.0.
[1013760] train_return -20 / train_length 896 / train_total_steps 2.5e5 / train_total_episodes 292 / train_loaded_steps 896 / train_loaded_episodes 1
Train episode has 941 steps and return -21.0.
[1017524] train_return -21 / train_length 941 / train_total_steps 2.5e5 / train_total_episodes 293 / train_loaded_steps 941 / train_loaded_episodes 1
Train episode has 886 steps and return -21.0.
[1021068] train_return -21 / train_length 886 / train_total_steps 2.6e5 / train_total_episodes 294 / train_loaded_steps 886 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[1024368] train_return -21 / train_length 825 / train_total_steps 2.6e5 / train_total_episodes 295 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[1027640] train_return -21 / train_length 818 / train_total_steps 2.6e5 / train_total_episodes 296 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[1031160] train_return -21 / train_length 880 / train_total_steps 2.6e5 / train_total_episodes 297 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 879 steps and return -21.0.
[1034676] train_return -21 / train_length 879 / train_total_steps 2.6e5 / train_total_episodes 298 / train_loaded_steps 879 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[1037944] train_return -21 / train_length 817 / train_total_steps 2.6e5 / train_total_episodes 299 / train_loaded_steps 817 / train_loaded_episodes 1
[1040004] kl_loss 0.31 / image_loss 3772 / reward_loss 0.93 / discount_loss 9.6e-3 / model_kl 0.31 / prior_ent 93.32 / post_ent 92.92 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 2.18 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.87 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.3 / critic_target -0.42 / actor_ent 1.11 / actor_ent_scale 1e-3 / critic -0.36 / fps 1433.58
Train episode has 883 steps and return -21.0.
[1041476] train_return -21 / train_length 883 / train_total_steps 2.6e5 / train_total_episodes 300 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[1044768] train_return -21 / train_length 823 / train_total_steps 2.6e5 / train_total_episodes 301 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 882 steps and return -21.0.
[1048296] train_return -21 / train_length 882 / train_total_steps 2.6e5 / train_total_episodes 302 / train_loaded_steps 882 / train_loaded_episodes 1
Train episode has 944 steps and return -21.0.
[1052072] train_return -21 / train_length 944 / train_total_steps 2.6e5 / train_total_episodes 303 / train_loaded_steps 944 / train_loaded_episodes 1
Train episode has 944 steps and return -21.0.
[1055848] train_return -21 / train_length 944 / train_total_steps 2.6e5 / train_total_episodes 304 / train_loaded_steps 944 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1059124] train_return -21 / train_length 819 / train_total_steps 2.6e5 / train_total_episodes 305 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1062412] train_return -21 / train_length 822 / train_total_steps 2.7e5 / train_total_episodes 306 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[1065712] train_return -21 / train_length 825 / train_total_steps 2.7e5 / train_total_episodes 307 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 842 steps and return -20.0.
[1069080] train_return -20 / train_length 842 / train_total_steps 2.7e5 / train_total_episodes 308 / train_loaded_steps 842 / train_loaded_episodes 1
Train episode has 884 steps and return -21.0.
[1072616] train_return -21 / train_length 884 / train_total_steps 2.7e5 / train_total_episodes 309 / train_loaded_steps 884 / train_loaded_episodes 1
Train episode has 781 steps and return -21.0.
[1075740] train_return -21 / train_length 781 / train_total_steps 2.7e5 / train_total_episodes 310 / train_loaded_steps 781 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1079016] train_return -21 / train_length 819 / train_total_steps 2.7e5 / train_total_episodes 311 / train_loaded_steps 819 / train_loaded_episodes 1
[1080004] kl_loss 0.28 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.28 / prior_ent 93.24 / post_ent 92.94 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 3.26 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.51 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.3 / critic_target -0.41 / actor_ent 1.13 / actor_ent_scale 1e-3 / critic -0.48 / fps 1344.11
Train episode has 823 steps and return -21.0.
[1082308] train_return -21 / train_length 823 / train_total_steps 2.7e5 / train_total_episodes 312 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[1085604] train_return -21 / train_length 824 / train_total_steps 2.7e5 / train_total_episodes 313 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 942 steps and return -21.0.
[1089372] train_return -21 / train_length 942 / train_total_steps 2.7e5 / train_total_episodes 314 / train_loaded_steps 942 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[1092672] train_return -21 / train_length 825 / train_total_steps 2.7e5 / train_total_episodes 315 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1095960] train_return -21 / train_length 822 / train_total_steps 2.7e5 / train_total_episodes 316 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 885 steps and return -21.0.
[1099500] train_return -21 / train_length 885 / train_total_steps 2.7e5 / train_total_episodes 317 / train_loaded_steps 885 / train_loaded_episodes 1
Train episode has 883 steps and return -21.0.
[1103032] train_return -21 / train_length 883 / train_total_steps 2.8e5 / train_total_episodes 318 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 857 steps and return -20.0.
[1106460] train_return -20 / train_length 857 / train_total_steps 2.8e5 / train_total_episodes 319 / train_loaded_steps 857 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1109744] train_return -21 / train_length 821 / train_total_steps 2.8e5 / train_total_episodes 320 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[1113044] train_return -21 / train_length 825 / train_total_steps 2.8e5 / train_total_episodes 321 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1116332] train_return -21 / train_length 822 / train_total_steps 2.8e5 / train_total_episodes 322 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[1119624] train_return -21 / train_length 823 / train_total_steps 2.8e5 / train_total_episodes 323 / train_loaded_steps 823 / train_loaded_episodes 1
[1120004] kl_loss 0.25 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.25 / prior_ent 93.31 / post_ent 93.05 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 3.11 / actor_loss -0.11 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.34 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.39 / actor_ent 1.15 / actor_ent_scale 1e-3 / critic -0.37 / fps 1431.93
Train episode has 824 steps and return -21.0.
[1122920] train_return -21 / train_length 824 / train_total_steps 2.8e5 / train_total_episodes 324 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1126196] train_return -21 / train_length 819 / train_total_steps 2.8e5 / train_total_episodes 325 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 878 steps and return -21.0.
[1129708] train_return -21 / train_length 878 / train_total_steps 2.8e5 / train_total_episodes 326 / train_loaded_steps 878 / train_loaded_episodes 1
Train episode has 780 steps and return -21.0.
[1132828] train_return -21 / train_length 780 / train_total_steps 2.8e5 / train_total_episodes 327 / train_loaded_steps 780 / train_loaded_episodes 1
Train episode has 883 steps and return -21.0.
[1136360] train_return -21 / train_length 883 / train_total_steps 2.8e5 / train_total_episodes 328 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 831 steps and return -20.0.
[1139684] train_return -20 / train_length 831 / train_total_steps 2.8e5 / train_total_episodes 329 / train_loaded_steps 831 / train_loaded_episodes 1
Train episode has 879 steps and return -21.0.
[1143200] train_return -21 / train_length 879 / train_total_steps 2.9e5 / train_total_episodes 330 / train_loaded_steps 879 / train_loaded_episodes 1
Train episode has 837 steps and return -20.0.
[1146548] train_return -20 / train_length 837 / train_total_steps 2.9e5 / train_total_episodes 331 / train_loaded_steps 837 / train_loaded_episodes 1
Train episode has 790 steps and return -21.0.
[1149708] train_return -21 / train_length 790 / train_total_steps 2.9e5 / train_total_episodes 332 / train_loaded_steps 790 / train_loaded_episodes 1
Train episode has 779 steps and return -21.0.
